_id,id,text,label
ObjectId(5cb6f7a55e7539387083dc87),1.12E+18,@UglyGod On the Ohio river soon after the flood. https://t.co/ydLSgTNzW9,1
ObjectId(5cb6f7a75e7539387083de98),1.12E+18,# MESSAGE issued for River levels are dropping. Take care on roads as they may have been damaged. Stay away from flood waters and storm drains. ID 2,1
ObjectId(5cb6f7a75e7539387083dea5),1.12E+18,Saint John River Flood Fredericton Water Levels are quickly rising https://t.co/T76hVgbOqp,1
ObjectId(5cb6f7a75e7539387083dea6),1.12E+18,Saint John River Flood Fredericton Water Levels are quickly rising https://t.co/WR9bwvSy0j via @YouTube,1
ObjectId(5cb6f7ac5e7539387083e478),1.12E+18,"@KalinMitchelCTV @ryansnoddon @MurphTWN @HeatherButtsCTV @tsimpkin @NateTWN @KelseyMcEwen @YourMorning @weathernetwork @mynewbrunswick Follow-up, 棣冨瘶 over the swollen #Wolastoq (Saint John) River near Flood Stage here in #Fredericton, NB. #nbstorm #riverwatch #ShareYourWeather https://t.co/nwvQsBaFqX",1
ObjectId(5cb6f7ac5e7539387083e479),1.12E+18,River rising 閳?must be spring on the Island! #loomischaffee #spring #flood #cherryblossoms #islandlife https://t.co/98FbFhLYdt,1
ObjectId(5cb6f7ac5e7539387083e47d),1.12E+18,"The swollen Wolastoq (Saint John) River, near flood stage here in #Fredericton, NB. #nbstorm #nbflood #riverwatch2019 #shareyourweather @ Fredericton, New Brunswick https://t.co/6uMMTme1B4",1
ObjectId(5cb6f7ac5e7539387083e480),1.12E+18,"@KalinMitchelCTV @ryansnoddon  @MurphTWN @HeatherButtsCTV @tsimpkin @NateTWN @weathernetwork @NBEMO_OMUNB The swollen Wolastoq (Saint John) River neqr flood stage here in #Fredericton, NB. #riverwatch #nbstorm #ShareYourWeather https://t.co/1rji88EFCU",1
ObjectId(5cb6f7ac5e7539387083e484),1.12E+18,"@thenwchica The Chaudiere doesn閳ユ獩 flood us, I閳ユ獡 on the other side of the St-Lawrence river. The St-Charles River floods us... so it閳ユ獨 not looking good for the next days. https://t.co/v9ZLJC3r1C",1
ObjectId(5cb6f7ac5e7539387083e4a3),1.12E+18,We are right by the Kennebec River which is currently on flood watch until 9 tonight. Parking lots by the water have warning signs letting drivers know about the risk. https://t.co/Zolu06ECDD,1
