,text,keyword,val
0,<unw> <unw> <unw> <unw> nice photo from creamfields i think it was knife party i can ' t remember ð url,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,1
1,is it true that there is actually an mc tent at creamfields ? ð ¤  asif it wasnt hotchin enough,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,0
2,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> why the fuck did i sell my creamfields ticket ð ©,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,0
3,<unw> i haven ' t stopped crying since i ' ve been home i wanna go back to creamfields now ð¡ð­,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,1
4,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> wish i was at creamfields though,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,0
5,"- warrington , 25 aug , less fv â £ 175 . 00 . always face value or less : url",creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,0
6,"<unw> <unw> remix 3 ticket info

kelly llorenna live on stage / andy whitby ( creamfields ) / friday night posse url",creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,0
7,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> great work . well done url,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,0
8,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> anyone going to creamfields ?,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,0
9,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> i should be at creamfields right now ugh regrettttsssss,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,0
10,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> far too buzzin for creamfields now,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,1
11,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> gutted am missing the arctic monkeys at creamfields man,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,0
12,<unw> <unw> anyone know a way i can get creamfields shuttle bus tickets from manchester ? ? ? ? ? ?,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,1
13,<unw> <unw> <unw> <unw> honestly wouldn ' t have bothered with creamfields if i knew how depressed i would be afterwards,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,0
14,m not at leeds fest this year but i ' ve got a good feeling about creamfields ð ¯ ðð »,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,1
15,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> when you finally see @ katygrifff at creamfields # iluvu url,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,1
16,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> take me back to knife party at creamfields pleaseeeee,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,1
17,"msg me to book # dancefstvltix 
 # sw4
 # creamfields 
 # sundownfestival 
 # boundarybrighton 
 # bestival url",creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,0
18,<unw> <unw> <unw> <unw> @ anniemac on sunday night at @ creamfields was absolutely insane . # nofilter @ creamfields url,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,1
19,<unw> <unw> <unw> <unw> <unw> cant wait for this time next week i ' ll be upside down at creamfields ðð,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,1
20,"<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> trippy times @ creamfields festival , daresbury url",creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,1
21,<unw> not looking forward to a weekend of sleepless nights while nic is having a whale of a time at creamfields,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,1
22,of emotions with everyone and it couldn ' t have been with better peopleðð ½ â ð ¼ ï ¸ ,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,1
23,"4 day camping - warrington , 25 aug , fv â £ 220 . 00 . buy with protection : url",creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,0
24,to creamfields if anyone wants to gimme a free ticket and a place to stay that ' d be awesome thx,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,0
25,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> creamfields 2016 â  ¨ â ð » ï ¸  url,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,1
26,"on fire "" at creamfields i ' m gonna kick someone ' s shins with my steel toe - capped wellies",creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,1
27,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> creamfields and the northern â  adventures url url,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,1
28,"<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> x2 creamfields 4 day camping tickets for sale , message me for details",creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,0
29,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> so jealous of everyone going to creamfields ð­ð­ # takeme,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,0
30,"<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> well , looks like i ' m not going creamfields ð",creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,0
31,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> why aren ' t we there @ coralarlow ð«ð­ url,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,0
